product_id,author,rating,title,body
category_1_product_147,lucky khushal,5,good,boat airdopes 175
category_1_product_147,kiran,5,good,good
category_1_product_148,pn,5,great product,great product using these eardopes since last 4 month still no issue noise cacellation is read more
category_1_product_148,uma k,5,great,the product was good and the look was so sleek
category_1_product_148,bhalchandra a,5,airdopes 500 anc a great choice,i wanted to gift air buds to my son who is junior college student at his age the choice of the read more
category_1_product_148,sivaraj rajasin,5,sivaraj,airdopes 500 anc is real dope kick ass just go for it dont give a second thought about this read more
category_1_product_149,suresh g,5,boat air dope,sound quality is very poor feeling bad for order
category_1_product_150,sohan sohan,5,question,when will this be restocked
category_1_product_150,khyati,5,powered up,since long time i was planning to buy but once i started using it there is no going back
category_1_product_150,hina,5,good,its good and looks more girly
category_1_product_150,shriya raj,5,good,excellent quality
category_1_product_150,sb,5,love this product,nice colour and sound quality is very nice love the bass
category_1_product_150,aayushya sahay,5,good,boat airdopes 441 sunburn edition
category_1_product_151,adeehazarika46gmailcom,5,need restocking asap,please get this black panther edition restocked soon all are waiting to get hold of this limited read more
category_1_product_151,keshav seth,5,good,boat airdopes 131 black panther marvel edition wireless earbuds with 13mm audio drivers iwp read more
category_1_product_151,shubhi pilania,5,amazing sound quality,loved the design and sound quality
category_1_product_151,pavan zala,5,best product,long betty life good quality wakanda forever
category_1_product_151,muthumeenakshi bhaskaran,5,good,could this boat airdopes black panther edition be put in stock again have been waiting read more
category_1_product_151,aniruddh,5,boat,when itll be in stock
category_1_product_152,dev,5,great quality,ive used these earbuds for almost 45 years so you can imagine the quality im not read more
category_1_product_152,suresh kumar,5,very disappointed,i recently purchase and airdopes from your officially website and feel very disappointed read more
category_1_product_152,my,5,its really good,nice
category_1_product_152,aashish mahajan,5,good,boat airdopes 131 iron man marvel edition wireless earbuds with 13mm audio drivers read more
category_1_product_152,ankita kumar,5,amazing,the airdopes 131 iron man marvel edition met my expectations excellent design read more
category_1_product_152,mamta gupta,5,best quality airdopes,these fitted my ears perfectly easy to operate and yeah these are actually good during read more
category_1_product_153,vaibhav pal,5,good,audio quality and battery backup is much better than other products
category_1_product_153,aayush kumar,5,good,the product is good but it was late delivered
category_1_product_153,rambabu,5,good,good condition
category_1_product_153,bipin samant,5,good,amazing product good sound quality 200 worth it
category_1_product_153,rajkumar balmiki,5,good quality,good
category_1_product_154,harish podili,5,good,nice
category_1_product_154,yaswinder sandhu,5,good,worth of money always satisfied with boat products
category_1_product_154,kirti choudhary,5,nice quality and battery life,nice experience
category_1_product_154,safal kadar,5,nice,good
category_1_product_154,soubheek tewary,4,best product,need noise cancelation in this
category_1_product_154,radha krishnan,5,boat airdopes 441,bestselling all in one good and best quality
category_1_product_155,aaditya,5,excellent product,have been using it for 6 months no problem at all but its been out of stock for sometime i read more
category_1_product_155,pratik gaikwad,5,good,excellent but bring this product in stock asap please waiting eagerly
category_1_product_155,syed saifullah,5,airdopes 452,it looks awesome
category_1_product_155,manny,5,superb,i am impressed with the specs
category_1_product_155,swayam panchal,5,waiting for it to come back in stock,please bring this back in stock
category_1_product_155,hirday,5,excellent product,i am impressed with the specs provided boatlaunch this product soonexpecting the read more
category_1_product_156,meet bhalodiya,5,master piece,best earbuds in range
category_1_product_157,abhiraj kumar,5,best among all,best earbuds i have ever seen plz my request is plz give me one i am using this earbuds read more
category_1_product_157,saakshi arun more,5,good,long battery life can use it for hours bohot acha hai
category_1_product_157,abhay gupta,5,good,connects instantly to my devices awesome sound
category_1_product_157,shailendra,5,good,good bass and easy to pair
category_1_product_157,mohan waje,5,good,fast charging good sound
category_1_product_158,inder saarsar,5,airdopes 501 anc,boat airdopes have amazing soundand the base is supper
category_1_product_158,ayushi mehta,5,great quality so far,manual instructions are easy to follow anc mode is commendable and battery life is as read more
category_1_product_158,anshuman manavppmarbirzvjit,5,good,boat airdopes 501 anc anc wireless earbuds with dual mics with enx technology read more
category_1_product_158,sreesha keshava hindupur,5,good,boat airdopes 501 anc anc truewireless earbuds with dual mics with enx read more
category_1_product_158,himanshi mirchandani,5,good,boat airdopes 501 anc anc truewireless earbuds with dual mics with enx read more
category_1_product_158,haritha arivoli,5,good,boat airdopes 501 anc anc truewireless earbuds with dual mics with enx read more
category_1_product_159,bindu manesh,5,good,nice the case quality is a bit poor but if u use it safe it lasts otherwise its a read more
category_1_product_159,vyshnav manesh,4,good but not excellent,guys nothing to say it has an marvelous sound quality good noise cancellation read more
category_1_product_160,himanshu singh,5,excellent product,excellent product thenks boat team
category_1_product_160,nitin kumar,5,good,airdopes 101 is very good product
category_1_product_160,customer,5,worth every penny,using the buds from 1 month yet no any type of difficulties had found with this tws boat had a read more
category_1_product_160,smitkumar patel,5,good,best
category_1_product_160,sunil chudasama,5,good,good item
category_1_product_160,aneet sangwan,5,good,boat airdopes 101 made in india
category_1_product_161,a,5,restock,please bring the maroon color back in stock i am waiting for it from a very long time
category_1_product_161,aa,5,want to buy,please restock this product i want to buy the same because my old one have been read more
category_1_product_161,rakhshan ahmad,5,great product,using it daily and it worked as per my expectation under low budget overall i would say great read more
category_1_product_161,saurabh khanduzode,5,good,cert good
category_1_product_161,samruddhi,5,want to buy,i want to buy the blue one please make it available
category_1_product_161,deeshika,5,good,boat airdopes 281 pro
category_1_product_162,aditya,5,gajab best product ever,the led light and degien and quality and working is best
category_1_product_162,akhil rs,5,good,boat airdopes 641
category_1_product_162,vikram gupta,4,good,boat airdopes 641
category_1_product_162,anuj agrawal,5,good,that was a great dealquality product
category_1_product_162,rishabh patel,5,excellent product,worth the money putting indian customer base in the context very good pricing and very read more
category_1_product_162,rohit tambe,5,airdopes 641,best airdopes from boat i have used excellent sound quality and rgb lights are super read more
category_1_product_163,arun rawat,5,good,good
category_1_product_164,alok kumar,5,very good earpods,sound is very clear bit higher base would have been nice but given the size i am very read more
category_1_product_164,ayush rana,5,fabulous,boat airdopes is one of the perfect things who are looking for bluetooth airdopesi have read more
category_1_product_164,biswajeet nayak,5,very good product,battery way better than expected and sound quality is upto the mark
category_1_product_164,monika,5,jus wowww,excellent wld give 5 to everything
category_1_product_164,rajesh dutta,5,good,very bad experience with boat battery life is so badafter full charge it shows 30 percent only
category_1_product_164,aman sharma,5,good,boat airdopes 131 kkr edition
category_1_product_165,souvik dey,5,best in class,this product is superb and sound quality is very good also looking is very nice
category_1_product_166,rohit sumesara,5,please restock this airdopes,please restock this airdopes 621 i loved it i use in past actually i lost my boat airdopes 621 i read more
category_1_product_166,yzak,5,best airdrop from boat 621,i have been waiting for a long time and ive been using the supermodel for the last 5 years with read more
category_1_product_166,n,5,perfect,restock soon please its been a long time waiting since last year read more
category_1_product_166,rushabh mishra,5,awesome superb product,i have mailed so many times to restock this product but its been more than 3 yrs its still read more
category_1_product_166,anony,5,restock,please restock this product
category_1_product_166,abhishek,5,please restock it soon,this is best product i used need one more for my family friend please restock it soon
category_1_product_167,chenumalla repunjaya,5,good,nice performance
category_1_product_167,shaik akbar,5,good,i want one more same product
category_1_product_167,gopi kothapalli,5,well,excellent product i didnt expect this sound quality i loved it very much
category_1_product_167,ravi bansode,4,best,best
category_1_product_167,aditya more,5,good,excellent product
category_1_product_167,hujefa ansari,5,awesome,awesome
category_1_product_168,vikalp tripathi,5,superb,i lost my charging case can i get a new one
category_1_product_168,dk,5,good,a great product for value long lasting with great sound quality no down side its best read more
category_1_product_168,sudhakar,5,superb,super sound and super quality but my charging case is not working can i get new
category_1_product_168,hardavi,5,best purchase ive ever made,i highly recommend this product
category_1_product_168,anhad singh,4,best,have been using for 2 years no problem
category_1_product_168,vignesh suresh,5,good product,good sound quality great look awesome product i love it
category_1_product_169,naveen kumar,5,superb,nice product
category_1_product_169,prasanth e nair,5,boat 383,its very good performance
category_1_product_169,kannan b,5,good,boat airdopes 383 wireless earbuds equipped with 7mm rhythmic dynamic drivers nonstop read more
category_1_product_169,mou chakraborty,4,good,nice sound
category_1_product_169,jyoti,4,good,n
category_1_product_169,psp,5,best quality airbuds,i have been using this airbuds since 2 years it had fallen many a times from me and still it is read more
category_1_product_170,nishant kumar,5,good,boat airdopes 711 wireless earbuds with powerful 6mm drivers nonstop music up to 50 read more
category_1_product_170,rv,5,excellent earbuds,bought this 5 days before sound quality is excellent overall quality is good
category_1_product_170,ilyas rajbhara,5,nice,nice
category_1_product_170,pawan tripathi,5,5,my first yeardops best
category_1_product_170,junaiz mohammed,5,style performance boat,one of the biggest boat fan of their products this airdopes 711 is new in the collection read more
category_1_product_170,rahulsagar tyagi,5,first time user of boat and loving it,i would only say one thing please support indian brands so they can grow and spend read more
category_1_product_171,i am jsr,5,worth money,especially battery backup and sound quality is amazing
category_1_product_171,pramod,5,good,super quality
category_1_product_171,manoj,5,good product,best product to buy with low cost
category_1_product_171,manas chhabra,5,very nice product,gud battery backup durable also so so so good
category_1_product_171,kushal,5,good,amazing eardops good bass
category_1_product_171,rishikesh,5,amazing,this is a really good ear dopes under 2k go a head
category_1_product_172,bakul tyagi,5,gud,worsted
category_1_product_172,suman priyadarshini,5,boat airdopes 461,very good product good sound quality and very comfortable to wear them
category_1_product_172,sourav panda,5,awesome,great experience
category_1_product_172,kratika sharma,5,good eardopes,sound quality and response quality are good good for purchase
category_1_product_172,swati tyagi,4,sound is good,sound justifies the price sensitive touch not noisecancelling
category_1_product_172,jyoti rathore,4,good,boat airdopes 461 bluetooth earbuds
category_1_product_174,rameshkannan m,5,best ever airdopes till now,dear boat team kindly restock this product i purchased this product in 2021 till now no one read more
category_1_product_174,karan arora,5,plz restock this item soon,best earbuds for gym i have ever used plz restock this item soon i need it
category_1_product_174,mayur damor,5,fabulous,when restocking this items
category_1_product_174,ajay,5,it is amazing,i am using this from past 3 years is amazing but now buds battery is not working properly it read more
category_1_product_174,vaibhav,5,try this,best ear buds in very efficient price and with variety of features longitivity is also a attractive read more
category_1_product_174,rajesh datta dhale,5,your products is good,your products is good but not available purchase options and available options is notifying read more
category_1_product_175,deepak kumar,4,nice,very good product
category_1_product_175,payal sahu,5,good,boat airdopes 402 wireless earbuds with powerful 10mm drivers enx technology asap read more
category_1_product_175,gaurish chaulkar,5,great product,best product to buy at cheaper rate
category_1_product_175,rohit kumar,5,amazing product go for it,boat airpodes 402 is best product under 2000 it is really value for money read more
category_1_product_175,banavathu pavan,5,really awesome,really worth to money the bass and sound quality is really mind blowing battery life also read more
category_1_product_175,dhananjay chauhan,5,good,boat airdopes 402 wireless earbuds with powerful 10mm drivers enx technology asap read more
category_1_product_176,shubham gadi,4,good,good product
category_1_product_176,gurinderpal singh sidhu,4,good,its good sound quality is good battery life can be improved
category_1_product_176,poorna skanda,5,good,boat airdopes 511 v2
category_1_product_176,yajur saboo,5,good,boat airdopes 511 v2
category_1_product_176,surya prakash,5,its awesome,its design is most lovable featureextra ordinary battery lifeexperieced great voice cal quality
category_1_product_177,hardika khairmode,5,good,love how the sound makes noise quit
category_1_product_177,dharma rao,5,boat airdopes 171,nice product
category_1_product_177,nsanthoshkular,5,boat 171,best earbuds ender this price volume is good limmited bass and sterio effect but size big best read more
category_1_product_177,aditi jain,5,probably the best in the range,volume is a bit on the lower side but i like it that ways it can be a con for others but well it read more
category_1_product_177,vishal sharma,5,sound good,sound disturb in full volume battery level indicator is not work properly or correctly
category_1_product_177,sarthak luthra,5,happy with the product,best tws earbuds i have used till date i like the crystal mode feature the most and the sound is pretty read more
category_1_product_178,sumit sandhu,5,mast,super quality
category_1_product_178,rahul b r,4,best affordable wireless headphone for running enthusiasts,ive been using this boat airdope 431 wireless earbuds for the past 2 weeks during my jogging read more
category_1_product_178,parimal shinde,5,good,good product immensive sound designed for bass lovers
category_1_product_178,parameswaran p l,5,boat airdopes,good product
category_1_product_178,rohit ghosh,5,excellent service great product,thank you show much for replacement my boat airdopes 431 keep it up
category_1_product_178,shaijo rajan,5,thumbs up,good experience till nowvery easy to usebest quality sound i love the case read more
category_1_product_179,harsh,5,good i love it,nice i like it
category_1_product_179,shriya rokade,4,good,boat airdopes 281 true wireless earbuds
category_1_product_179,vishwanath rao,5,good,boat airdopes 281 true wireless earbuds
category_1_product_179,prakash saini,4,good,boat airdopes 281 true wireless earbuds
category_1_product_179,rajan singh,4,good product,good product value for money good sound
category_1_product_179,lokesh bahad,5,good sound,please do available the cases for this airdopes
category_1_product_180,shubham,5,airdopes 491,best headsets ever totally durable and tough
category_1_product_180,anju,5,amaaazing till now,sturdy good backup amazing nice somewhat lacks a base mode but amazing sound read more
category_1_product_180,td,5,awesome product,just awesome
category_1_product_180,raja ram,5,very good product,i purchased via cod got it in three days and very nice earpods
category_1_product_180,prathmesh ughade,5,best product want the same again,awesome product someone stole it today i want to buy the same ones again but its not read more
category_1_product_180,shaleen bathla,5,nice,other than feeling a bit heavy unlike some other variants this is awesome in every other aspect read more
category_1_product_182,yash sharma,5,the one and only boat,hi this product is excellent like i am using it from 2022 and it is working properly today and read more
category_1_product_182,abhijeet,5,best earbud,best sound quality and very good bass comfortable to wear read more
category_1_product_182,vikky,5,must buy,restock kab hoga
category_1_product_182,bhanu prakash,5,best airdopes,easy and reliable design
category_1_product_182,ms s n s construction,5,boat 441 earbuds,very nice battery life and sound till now using from last 10days
category_1_product_182,sanu krs,4,good purchase,good productone can buy this
category_1_product_183,surendra singh,5,good boat airdopes 201 product,good bass sound
category_1_product_183,jitendra,5,good,best
category_1_product_183,anonymous,5,good,one of the best airdopes boat is always best
category_1_product_183,ram niwas,4,nice product,good quality
category_1_product_183,dnyaneshwar wagh,4,nice experience,good quality of sound some times i feel disconnecting bluetooth when read more
category_1_product_183,saleel yardi,5,good quality,very nice earpods good sound quality and kong battery good product overall
category_1_product_184,vishal singh,4,good product,good product
category_1_product_184,abdul halim khan,5,nice product im very very,nice product im very happy
category_1_product_184,sabyasachi mandal,5,good,superb sound quality
category_1_product_184,faizan wani,5,good,boat airdopes 451v2
category_1_product_184,murugan,5,service and product,excellent service and good product
category_1_product_184,amina beevi,5,right choice,excellent product great in quality and sound output
